Timestamp: 1195000      General Status: 63    Com Status: 1         Aiding Status: 10000100000000
Timestamp: 146605000    UTC Time: 12/06/2016, 21:26:24.600000000
Timestamp: 146605000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 146605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 146605000    EKF Position: 47.655+/-1.423 m, -122.322+/-1.422 m, 39.344+/-1.632 m, Status: 0000000000000000110011010100
Timestamp: 146605000    Heave: -0.01082809
Timestamp: 146605000    GPS Position: 47.655+/-1.938 m, -122.322+/-1.938 m, 39.592+/-2.641 m
Timestamp: 146805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 146805000    UTC Time: 12/06/2016, 21:26:24.800000000
Timestamp: 146805000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 146805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 146805000    EKF Position: 47.655+/-1.442 m, -122.322+/-1.441 m, 39.249+/-1.650 m, Status: 0000000000000000110011010100
Timestamp: 146805000    Heave: -0.01114664
Timestamp: 146805000    GPS Position: 47.655+/-1.937 m, -122.322+/-1.937 m, 39.539+/-2.642 m
Timestamp: 147005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 147005000    UTC Time: 12/06/2016, 21:26:25.000000000
Timestamp: 147005000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 147005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 147005000    EKF Position: 47.655+/-1.462 m, -122.322+/-1.460 m, 39.178+/-1.669 m, Status: 0000000000000000110011010100
Timestamp: 147005000    Heave: -0.01148835
Timestamp: 147005000    GPS Position: 47.655+/-1.936 m, -122.322+/-1.936 m, 39.482+/-2.643 m
Timestamp: 147205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 147205000    UTC Time: 12/06/2016, 21:26:25.200000000
Timestamp: 147205000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 147205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 147205000    EKF Position: 47.655+/-1.481 m, -122.322+/-1.480 m, 39.118+/-1.688 m, Status: 0000000000000000110011010100
Timestamp: 147205000    Heave: -0.01186227
Timestamp: 147205000    GPS Position: 47.655+/-1.935 m, -122.322+/-1.935 m, 39.450+/-2.644 m
Timestamp: 147405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 147405000    UTC Time: 12/06/2016, 21:26:25.400000000
Timestamp: 147405000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 147405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 147405000    EKF Position: 47.655+/-1.403 m, -122.322+/-1.402 m, 39.083+/-1.616 m, Status: 0000000000000000110011010100
Timestamp: 147405000    Heave: -0.01217505
Timestamp: 147405000    GPS Position: 47.655+/-1.933 m, -122.322+/-1.933 m, 39.403+/-2.644 m
Timestamp: 147605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 147605000    UTC Time: 12/06/2016, 21:26:25.600000000
Timestamp: 147605000    Euler Anges: -62.8, -19.1, 17.0
Timestamp: 147605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 147605000    EKF Position: 47.655+/-1.423 m, -122.322+/-1.421 m, 39.028+/-1.635 m, Status: 0000000000000000110011010100
Timestamp: 147605000    Heave: -0.01240581
Timestamp: 147605000    GPS Position: 47.655+/-1.932 m, -122.322+/-1.932 m, 39.337+/-2.645 m
Timestamp: 147805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 147805000    UTC Time: 12/06/2016, 21:26:25.800000000
Timestamp: 147805000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 147805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 147805000    EKF Position: 47.655+/-1.442 m, -122.322+/-1.441 m, 39.018+/-1.654 m, Status: 0000000000000000110011010100
Timestamp: 147805000    Heave: -0.01264727
Timestamp: 147805000    GPS Position: 47.655+/-1.931 m, -122.322+/-1.931 m, 39.238+/-2.646 m
Timestamp: 148005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 148005000    UTC Time: 12/06/2016, 21:26:26.000000000
Timestamp: 148005000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 148005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 148005000    EKF Position: 47.655+/-1.461 m, -122.322+/-1.460 m, 39.050+/-1.673 m, Status: 0000000000000000110011010100
Timestamp: 148005000    Heave: -0.01292560
Timestamp: 148005000    GPS Position: 47.655+/-1.930 m, -122.322+/-1.930 m, 39.178+/-2.646 m
Timestamp: 148205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 148205000    UTC Time: 12/06/2016, 21:26:26.200000000
Timestamp: 148205000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 148205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 148205000    EKF Position: 47.655+/-1.481 m, -122.322+/-1.480 m, 39.120+/-1.692 m, Status: 0000000000000000110011010100
Timestamp: 148205000    Heave: -0.01316591
Timestamp: 148205000    GPS Position: 47.655+/-1.929 m, -122.322+/-1.929 m, 39.184+/-2.647 m
Timestamp: 148405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 148405000    UTC Time: 12/06/2016, 21:26:26.400000000
Timestamp: 148405000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 148405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 148405000    EKF Position: 47.655+/-1.402 m, -122.322+/-1.401 m, 39.173+/-1.620 m, Status: 0000000000000000110011010100
Timestamp: 148405000    Heave: -0.01337521
Timestamp: 148405000    GPS Position: 47.655+/-1.927 m, -122.322+/-1.927 m, 39.158+/-2.648 m
Timestamp: 148605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 148605000    UTC Time: 12/06/2016, 21:26:26.600000000
Timestamp: 148605000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 148605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 148605000    EKF Position: 47.655+/-1.422 m, -122.322+/-1.421 m, 39.194+/-1.639 m, Status: 0000000000000000110011010100
Timestamp: 148605000    Heave: -0.01365356
Timestamp: 148605000    GPS Position: 47.655+/-1.926 m, -122.322+/-1.926 m, 39.146+/-2.648 m
Timestamp: 148805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 148805000    UTC Time: 12/06/2016, 21:26:26.800000000
Timestamp: 148805000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 148805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 148805000    EKF Position: 47.655+/-1.442 m, -122.322+/-1.441 m, 39.209+/-1.658 m, Status: 0000000000000000110011010100
Timestamp: 148805000    Heave: -0.01402055
Timestamp: 148805000    GPS Position: 47.655+/-1.925 m, -122.322+/-1.925 m, 39.114+/-2.649 m
Timestamp: 149005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 149005000    UTC Time: 12/06/2016, 21:26:27.000000000
Timestamp: 149005000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 149005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 149005000    EKF Position: 47.655+/-1.462 m, -122.322+/-1.460 m, 39.235+/-1.678 m, Status: 0000000000000000110011010100
Timestamp: 149005000    Heave: -0.01442639
Timestamp: 149005000    GPS Position: 47.655+/-1.923 m, -122.322+/-1.923 m, 39.092+/-2.649 m
Timestamp: 149205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 149205000    UTC Time: 12/06/2016, 21:26:27.200000000
Timestamp: 149205000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 149205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 149205000    EKF Position: 47.655+/-1.482 m, -122.322+/-1.481 m, 39.291+/-1.697 m, Status: 0000000000000000110011010100
Timestamp: 149205000    Heave: -0.01482100
Timestamp: 149205000    GPS Position: 47.655+/-1.922 m, -122.322+/-1.922 m, 39.094+/-2.649 m
Timestamp: 149405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 149405000    UTC Time: 12/06/2016, 21:26:27.400000000
Timestamp: 149405000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 149405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 149405000    EKF Position: 47.655+/-1.403 m, -122.322+/-1.402 m, 39.316+/-1.625 m, Status: 0000000000000000110011010100
Timestamp: 149405000    Heave: -0.01517407
Timestamp: 149405000    GPS Position: 47.655+/-1.920 m, -122.322+/-1.920 m, 39.104+/-2.649 m
Timestamp: 149605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 149605000    UTC Time: 12/06/2016, 21:26:27.600000000
Timestamp: 149605000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 149605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 149605000    EKF Position: 47.655+/-1.423 m, -122.322+/-1.422 m, 39.339+/-1.644 m, Status: 0000000000000000110011010100
Timestamp: 149605000    Heave: -0.01552814
Timestamp: 149605000    GPS Position: 47.655+/-1.918 m, -122.322+/-1.918 m, 39.123+/-2.649 m
Timestamp: 149805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 149805000    UTC Time: 12/06/2016, 21:26:27.800000000
Timestamp: 149805000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 149805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 149805000    EKF Position: 47.655+/-1.443 m, -122.322+/-1.442 m, 39.345+/-1.663 m, Status: 0000000000000000110011010100
Timestamp: 149805000    Heave: -0.01592607
Timestamp: 149805000    GPS Position: 47.655+/-1.916 m, -122.322+/-1.916 m, 39.086+/-2.650 m
Timestamp: 150005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 150005000    UTC Time: 12/06/2016, 21:26:28.000000000
Timestamp: 150005000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 150005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 150005000    EKF Position: 47.655+/-1.463 m, -122.322+/-1.462 m, 39.358+/-1.683 m, Status: 0000000000000000110011010100
Timestamp: 150005000    Heave: -0.01635927
Timestamp: 150005000    GPS Position: 47.655+/-1.914 m, -122.322+/-1.914 m, 39.063+/-2.650 m
Timestamp: 150205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 150205000    UTC Time: 12/06/2016, 21:26:28.200000000
Timestamp: 150205000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 150205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 150205000    EKF Position: 47.655+/-1.483 m, -122.322+/-1.482 m, 39.379+/-1.702 m, Status: 0000000000000000110011010100
Timestamp: 150205000    Heave: -0.01678851
Timestamp: 150205000    GPS Position: 47.655+/-1.913 m, -122.322+/-1.913 m, 39.022+/-2.651 m
Timestamp: 150405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 150405000    UTC Time: 12/06/2016, 21:26:28.400000000
Timestamp: 150405000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 150405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 150405000    EKF Position: 47.655+/-1.403 m, -122.322+/-1.402 m, 39.336+/-1.629 m, Status: 0000000000000000110011010100
Timestamp: 150405000    Heave: -0.01721397
Timestamp: 150405000    GPS Position: 47.655+/-1.911 m, -122.322+/-1.911 m, 39.023+/-2.651 m
Timestamp: 150605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 150605000    UTC Time: 12/06/2016, 21:26:28.600000000
Timestamp: 150605000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 150605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 150605000    EKF Position: 47.655+/-1.423 m, -122.322+/-1.421 m, 39.292+/-1.648 m, Status: 0000000000000000110011010100
Timestamp: 150605000    Heave: -0.01765211
Timestamp: 150605000    GPS Position: 47.655+/-1.910 m, -122.322+/-1.910 m, 38.977+/-2.651 m
Timestamp: 150805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 150805000    UTC Time: 12/06/2016, 21:26:28.800000000
Timestamp: 150805000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 150805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 150805000    EKF Position: 47.655+/-1.442 m, -122.322+/-1.441 m, 39.249+/-1.667 m, Status: 0000000000000000110011010100
Timestamp: 150805000    Heave: -0.01805229
Timestamp: 150805000    GPS Position: 47.655+/-1.908 m, -122.322+/-1.908 m, 38.978+/-2.652 m
Timestamp: 151005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 151005000    UTC Time: 12/06/2016, 21:26:29.000000000
Timestamp: 151005000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 151005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 151005000    EKF Position: 47.655+/-1.462 m, -122.322+/-1.461 m, 39.182+/-1.686 m, Status: 0000000000000000110011010100
Timestamp: 151005000    Heave: -0.01844886
Timestamp: 151005000    GPS Position: 47.655+/-1.907 m, -122.322+/-1.907 m, 38.925+/-2.652 m
Timestamp: 151205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 151205000    UTC Time: 12/06/2016, 21:26:29.200000000
Timestamp: 151205000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 151205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 151205000    EKF Position: 47.655+/-1.482 m, -122.322+/-1.480 m, 39.124+/-1.705 m, Status: 0000000000000000110011010100
Timestamp: 151205000    Heave: -0.01879921
Timestamp: 151205000    GPS Position: 47.655+/-1.905 m, -122.322+/-1.905 m, 38.906+/-2.652 m
Timestamp: 151405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 151405000    UTC Time: 12/06/2016, 21:26:29.400000000
Timestamp: 151405000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 151405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 151405000    EKF Position: 47.655+/-1.401 m, -122.322+/-1.400 m, 39.064+/-1.631 m, Status: 0000000000000000110011010100
Timestamp: 151405000    Heave: -0.01908121
Timestamp: 151405000    GPS Position: 47.655+/-1.903 m, -122.322+/-1.903 m, 38.897+/-2.652 m
Timestamp: 151605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 151605000    UTC Time: 12/06/2016, 21:26:29.600000000
Timestamp: 151605000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 151605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 151605000    EKF Position: 47.655+/-1.421 m, -122.322+/-1.420 m, 39.025+/-1.650 m, Status: 0000000000000000110011010100
Timestamp: 151605000    Heave: -0.01931248
Timestamp: 151605000    GPS Position: 47.655+/-1.901 m, -122.322+/-1.901 m, 38.887+/-2.652 m
Timestamp: 151805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 151805000    UTC Time: 12/06/2016, 21:26:29.800000000
Timestamp: 151805000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 151805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 151805000    EKF Position: 47.655+/-1.440 m, -122.322+/-1.439 m, 38.975+/-1.669 m, Status: 0000000000000000110011010100
Timestamp: 151805000    Heave: -0.01951181
Timestamp: 151805000    GPS Position: 47.655+/-1.899 m, -122.322+/-1.899 m, 38.864+/-2.650 m
Timestamp: 152005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 152005000    UTC Time: 12/06/2016, 21:26:30.000000000
Timestamp: 152005000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 152005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 152005000    EKF Position: 47.655+/-1.460 m, -122.322+/-1.459 m, 38.924+/-1.688 m, Status: 0000000000000000110011010100
Timestamp: 152005000    Heave: -0.01964806
Timestamp: 152005000    GPS Position: 47.655+/-1.897 m, -122.322+/-1.897 m, 38.854+/-2.648 m
Timestamp: 152205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 152205000    UTC Time: 12/06/2016, 21:26:30.200000000
Timestamp: 152205000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 152205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 152205000    EKF Position: 47.655+/-1.480 m, -122.322+/-1.479 m, 38.914+/-1.708 m, Status: 0000000000000000110011010100
Timestamp: 152205000    Heave: -0.01974558
Timestamp: 152205000    GPS Position: 47.655+/-1.894 m, -122.322+/-1.894 m, 38.751+/-2.646 m
Timestamp: 152405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 152405000    UTC Time: 12/06/2016, 21:26:30.400000000
Timestamp: 152405000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 152405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 152405000    EKF Position: 47.655+/-1.399 m, -122.322+/-1.398 m, 38.948+/-1.633 m, Status: 0000000000000000110011010100
Timestamp: 152405000    Heave: -0.01985198
Timestamp: 152405000    GPS Position: 47.655+/-1.892 m, -122.322+/-1.892 m, 38.739+/-2.644 m
Timestamp: 152605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 152605000    UTC Time: 12/06/2016, 21:26:30.600000000
Timestamp: 152605000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 152605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 152605000    EKF Position: 47.655+/-1.418 m, -122.322+/-1.417 m, 39.018+/-1.652 m, Status: 0000000000000000110011010100
Timestamp: 152605000    Heave: -0.01995487
Timestamp: 152605000    GPS Position: 47.655+/-1.889 m, -122.322+/-1.889 m, 38.699+/-2.642 m
Timestamp: 152805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 152805000    UTC Time: 12/06/2016, 21:26:30.800000000
Timestamp: 152805000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 152805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 152805000    EKF Position: 47.655+/-1.438 m, -122.322+/-1.437 m, 39.095+/-1.670 m, Status: 0000000000000000110011010100
Timestamp: 152805000    Heave: -0.02003006
Timestamp: 152805000    GPS Position: 47.655+/-1.887 m, -122.322+/-1.887 m, 38.649+/-2.642 m
Timestamp: 153005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 153005000    UTC Time: 12/06/2016, 21:26:31.000000000
Timestamp: 153005000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 153005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 153005000    EKF Position: 47.655+/-1.457 m, -122.322+/-1.456 m, 39.172+/-1.689 m, Status: 0000000000000000110011010100
Timestamp: 153005000    Heave: -0.02006259
Timestamp: 153005000    GPS Position: 47.655+/-1.886 m, -122.322+/-1.886 m, 38.698+/-2.641 m
Timestamp: 153205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 153205000    UTC Time: 12/06/2016, 21:26:31.200000000
Timestamp: 153205000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 153205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 153205000    EKF Position: 47.655+/-1.477 m, -122.322+/-1.475 m, 39.235+/-1.709 m, Status: 0000000000000000110011010100
Timestamp: 153205000    Heave: -0.02012186
Timestamp: 153205000    GPS Position: 47.655+/-1.884 m, -122.322+/-1.884 m, 38.661+/-2.639 m
Timestamp: 153405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 153405000    UTC Time: 12/06/2016, 21:26:31.400000000
Timestamp: 153405000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 153405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 153405000    EKF Position: 47.655+/-1.396 m, -122.322+/-1.395 m, 39.211+/-1.633 m, Status: 0000000000000000110011010100
Timestamp: 153405000    Heave: -0.02021214
Timestamp: 153405000    GPS Position: 47.655+/-1.882 m, -122.322+/-1.882 m, 38.572+/-2.639 m
Timestamp: 153605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 153605000    UTC Time: 12/06/2016, 21:26:31.600000000
Timestamp: 153605000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 153605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 153605000    EKF Position: 47.655+/-1.415 m, -122.322+/-1.414 m, 39.277+/-1.652 m, Status: 0000000000000000110011010100
Timestamp: 153605000    Heave: -0.02033548
Timestamp: 153605000    GPS Position: 47.655+/-1.880 m, -122.322+/-1.880 m, 38.531+/-2.638 m
Timestamp: 153805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 153805000    UTC Time: 12/06/2016, 21:26:31.800000000
Timestamp: 153805000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 153805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 153805000    EKF Position: 47.655+/-1.435 m, -122.322+/-1.434 m, 39.350+/-1.671 m, Status: 0000000000000000110011010100
Timestamp: 153805000    Heave: -0.02045393
Timestamp: 153805000    GPS Position: 47.655+/-1.879 m, -122.322+/-1.879 m, 38.505+/-2.637 m
Timestamp: 154005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 154005000    UTC Time: 12/06/2016, 21:26:32.000000000
Timestamp: 154005000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 154005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 154005000    EKF Position: 47.655+/-1.455 m, -122.322+/-1.454 m, 39.426+/-1.691 m, Status: 0000000000000000110011010100
Timestamp: 154005000    Heave: -0.02046359
Timestamp: 154005000    GPS Position: 47.655+/-1.876 m, -122.322+/-1.876 m, 38.473+/-2.635 m
Timestamp: 154205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 154205000    UTC Time: 12/06/2016, 21:26:32.200000000
Timestamp: 154205000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 154205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 154205000    EKF Position: 47.655+/-1.475 m, -122.322+/-1.474 m, 39.505+/-1.710 m, Status: 0000000000000000110011010100
Timestamp: 154205000    Heave: -0.02029613
Timestamp: 154205000    GPS Position: 47.655+/-1.874 m, -122.322+/-1.874 m, 38.431+/-2.629 m
Timestamp: 154405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 154405000    UTC Time: 12/06/2016, 21:26:32.400000000
Timestamp: 154405000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 154405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 154405000    EKF Position: 47.655+/-1.394 m, -122.322+/-1.393 m, 39.431+/-1.634 m, Status: 0000000000000000110011010100
Timestamp: 154405000    Heave: -0.02003479
Timestamp: 154405000    GPS Position: 47.655+/-1.871 m, -122.322+/-1.871 m, 38.392+/-2.623 m
Timestamp: 154605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 154605000    UTC Time: 12/06/2016, 21:26:32.600000000
Timestamp: 154605000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 154605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 154605000    EKF Position: 47.655+/-1.413 m, -122.322+/-1.412 m, 39.446+/-1.653 m, Status: 0000000000000000110011010100
Timestamp: 154605000    Heave: -0.01983741
Timestamp: 154605000    GPS Position: 47.655+/-1.869 m, -122.322+/-1.869 m, 38.336+/-2.618 m
Timestamp: 154805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 154805000    UTC Time: 12/06/2016, 21:26:32.800000000
Timestamp: 154805000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 154805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 154805000    EKF Position: 47.655+/-1.433 m, -122.322+/-1.432 m, 39.431+/-1.673 m, Status: 0000000000000000110011010100
Timestamp: 154805000    Heave: -0.01975726
Timestamp: 154805000    GPS Position: 47.655+/-1.867 m, -122.322+/-1.867 m, 38.281+/-2.612 m
Timestamp: 155005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 155005000    UTC Time: 12/06/2016, 21:26:33.000000000
Timestamp: 155005000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 155005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 155005000    EKF Position: 47.655+/-1.453 m, -122.322+/-1.452 m, 39.443+/-1.692 m, Status: 0000000000000000110011010100
Timestamp: 155005000    Heave: -0.01966954
Timestamp: 155005000    GPS Position: 47.655+/-1.865 m, -122.322+/-1.865 m, 38.268+/-2.610 m
Timestamp: 155205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 155205000    UTC Time: 12/06/2016, 21:26:33.200000000
Timestamp: 155205000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 155205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 155205000    EKF Position: 47.655+/-1.473 m, -122.322+/-1.472 m, 39.437+/-1.712 m, Status: 0000000000000000110011010100
Timestamp: 155205000    Heave: -0.01956478
Timestamp: 155205000    GPS Position: 47.655+/-1.864 m, -122.322+/-1.864 m, 38.242+/-2.609 m
Timestamp: 155405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 155405000    UTC Time: 12/06/2016, 21:26:33.400000000
Timestamp: 155405000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 155405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 155405000    EKF Position: 47.655+/-1.392 m, -122.322+/-1.391 m, 39.314+/-1.634 m, Status: 0000000000000000110011010100
Timestamp: 155405000    Heave: -0.01944874
Timestamp: 155405000    GPS Position: 47.655+/-1.863 m, -122.322+/-1.863 m, 38.199+/-2.608 m
Timestamp: 155605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 155605000    UTC Time: 12/06/2016, 21:26:33.600000000
Timestamp: 155605000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 155605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 155605000    EKF Position: 47.655+/-1.411 m, -122.322+/-1.410 m, 39.327+/-1.653 m, Status: 0000000000000000110011010100
Timestamp: 155605000    Heave: -0.01934141
Timestamp: 155605000    GPS Position: 47.655+/-1.862 m, -122.322+/-1.862 m, 38.212+/-2.608 m
Timestamp: 155805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 155805000    UTC Time: 12/06/2016, 21:26:33.800000000
Timestamp: 155805000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 155805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 155805000    EKF Position: 47.655+/-1.431 m, -122.322+/-1.430 m, 39.309+/-1.673 m, Status: 0000000000000000110011010100
Timestamp: 155805000    Heave: -0.01930953
Timestamp: 155805000    GPS Position: 47.655+/-1.861 m, -122.322+/-1.861 m, 38.170+/-2.604 m
Timestamp: 156005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 156005000    UTC Time: 12/06/2016, 21:26:34.000000000
